nc:ACDCConverterRegularSchedule.targetPpcc	xsd:float
nc:ACDCConverterRegularSchedule.targetUdc	xsd:float
nc:ACDCTimePoint.atTime	xsd:dateTime
nc:ACDCTimePoint.p	xsd:float
nc:ACDCTimePoint.q	xsd:float
nc:ACDCTimePoint.targetPpcc	xsd:float
nc:ACDCTimePoint.targetUdc	xsd:float
nc:ACEmulationControlFunction.gain	xsd:float
nc:ACEmulationControlFunction.referenceP	xsd:float
nc:ACEmulationControlFunction.timeConstant	xsd:float
nc:ActivePowerControlFunction.targetValue	xsd:float
nc:ActivePowerLimitTimePoint.atTime	xsd:dateTime
nc:ActivePowerLimitTimePoint.value	xsd:float
nc:ApparentPowerLimitTimePoint.atTime	xsd:dateTime
nc:ApparentPowerLimitTimePoint.value	xsd:float
nc:AreaBorderTerminal.mRID	xsd:string
nc:AreaDispatchableUnit.enabled	xsd:boolean
nc:AreaDispatchableUnit.normalEnabled	xsd:boolean
nc:AreaDispatchableUnit.p	xsd:float
nc:AreaInterchangeController.pTolerance	xsd:float
nc:AssessedElement.appointedMargin	xsd:float
nc:AssessedElement.coordinatedValidationAdjustment	xsd:float
nc:AssessedElement.coordinatedValidationAdjustmentJustification	xsd:string
nc:AssessedElement.criticalElementContingencyJustification	xsd:string
nc:AssessedElement.enabled	xsd:boolean
nc:AssessedElement.flowReliabilityMargin	xsd:float
nc:AssessedElement.inBaseCase	xsd:boolean
nc:AssessedElement.individualValidationAdjustment	xsd:float
nc:AssessedElement.individualValidationAdjustmentJustification	xsd:string
nc:AssessedElement.individualValidationAdjustmentShare	xsd:float
nc:AssessedElement.insideCapacityMargin	xsd:float
nc:AssessedElement.isCombinableWithContingency	xsd:boolean
nc:AssessedElement.isCombinableWithRemedialAction	xsd:boolean
nc:AssessedElement.maxFlow	xsd:float
nc:AssessedElement.maxMarginAdjustment	xsd:float
nc:AssessedElement.normalAppointedMargin	xsd:float
nc:AssessedElement.normalCoordinatedValidationAdjustment	xsd:float
nc:AssessedElement.normalCoordinatedValidationAdjustmentJustification	xsd:string
nc:AssessedElement.normalCriticalElementContingencyJustification	xsd:string
nc:AssessedElement.normalEnabled	xsd:boolean
nc:AssessedElement.normalIndividualValidationAdjustment	xsd:float
nc:AssessedElement.normalIndividualValidationAdjustmentJustification	xsd:string
nc:AssessedElement.normalIndividualValidationAdjustmentShare	xsd:float
nc:AssessedElement.normalMaxFlow	xsd:float
nc:AssessedElement.normalPositiveVirtualMargin	xsd:float
nc:AssessedElement.normalScannedThresholdMargin	xsd:float
nc:AssessedElement.normalTargetRemainingAvailableMarginJustification	xsd:string
nc:AssessedElement.outsideCapacityMargin	xsd:float
nc:AssessedElement.positiveVirtualMargin	xsd:float
nc:AssessedElement.scannedThresholdMargin	xsd:float
nc:AssessedElement.targetRemainingAvailableMargin	xsd:float
nc:AssessedElement.targetRemainingAvailableMarginJustification	xsd:string
nc:AssessedElementRegularTimePoint.appointedMargin	xsd:float
nc:AssessedElementRegularTimePoint.enabled	xsd:boolean
nc:AssessedElementRegularTimePoint.maxFlow	xsd:float
nc:AssessedElementRegularTimePoint.scannedThresholdMargin	xsd:float
nc:AssessedElementRegularTimePoint.virtualPositiveMargin	xsd:float
nc:AssessedElementTimePoint.appointedMargin	xsd:float
nc:AssessedElementTimePoint.atTime	xsd:dateTime
nc:AssessedElementTimePoint.coordinatedValidationAdjustment	xsd:float
nc:AssessedElementTimePoint.coordinatedValidationAdjustmentJustification	xsd:string
nc:AssessedElementTimePoint.criticalElementContingencyJustification	xsd:string
nc:AssessedElementTimePoint.enabled	xsd:boolean
nc:AssessedElementTimePoint.individualValidationAdjustment	xsd:float
nc:AssessedElementTimePoint.individualValidationAdjustmentJustification	xsd:string
nc:AssessedElementTimePoint.individualValidationAdjustmentShare	xsd:float
nc:AssessedElementTimePoint.maxFlow	xsd:float
nc:AssessedElementTimePoint.scannedThresholdMargin	xsd:float
nc:AssessedElementTimePoint.targetRemainingAvailableMarginJustification	xsd:string
nc:AssessedElementTimePoint.virtualPositiveMargin	xsd:float
nc:AssessedElementWithContingency.enabled	xsd:boolean
nc:AssessedElementWithContingency.mRID	xsd:string
nc:AssessedElementWithContingency.normalEnabled	xsd:boolean
nc:AssessedElementWithRemedialAction.enabled	xsd:boolean
nc:AssessedElementWithRemedialAction.mRID	xsd:string
nc:AssessedElementWithRemedialAction.normalEnabled	xsd:boolean
nc:AsynchronousMachineTimePoint.atTime	xsd:dateTime
nc:AutomationBlockGroup.priority	xsd:integer
nc:AutomationFunction.enabled	xsd:boolean
nc:AutomationFunction.normalEnabled	xsd:boolean
nc:AutomationFunction.type	xsd:string
nc:AvailabilityEnabled.enabled	xsd:boolean
nc:AvailabilityExceptionalLimit.value	xsd:float
nc:AvailabilitySchedule.cancelledDateTime	xsd:dateTime
nc:AvailabilitySchedule.causeDescription	xsd:string
nc:AvailabilitySchedule.daytimeRestitutionDuration	xsd:duration
nc:AvailabilitySchedule.eveningRestitutionDuration	xsd:duration
nc:AvailabilitySchedule.isCancelled	xsd:boolean
nc:AvailabilitySchedule.maxRestitutionDuration	xsd:duration
nc:AvailabilitySchedule.priority	xsd:integer
nc:AvailabilitySchedule.weekendRestitutionDuration	xsd:duration
nc:AvailabilityTimePoint.atTime	xsd:dateTime
nc:AvailabilityTimePoint.available	xsd:boolean
nc:BaseRegularIntervalSchedule.intervalEndTime	xsd:dateTime
nc:BaseRegularIntervalSchedule.intervalStartTime	xsd:dateTime
nc:BaseTimeSeries.actionMethod	xsd:string
nc:BaseTimeSeries.generatedAtTime	xsd:dateTime
nc:BaseTimeSeries.percentile	xsd:integer
nc:BatteryUnitTimePoint.atTime	xsd:dateTime
nc:BatteryUnitTimePoint.storedE	xsd:float
nc:BiddingZone.isTradeEnabled	xsd:boolean
nc:BiddingZone.netPosition	xsd:float
nc:BiddingZoneBorder.alreadyAllocatedCapacity	xsd:float
nc:BiddingZoneBorder.alreadyAllocatedFlow	xsd:float
nc:BiddingZoneBorder.availableTransferCapacity	xsd:float
nc:BiddingZoneBorder.netTransferCapacity	xsd:float
nc:BiddingZoneBorder.totalTransferCapacity	xsd:float
nc:BiddingZoneBorder.transmissionReliabilityMargin	xsd:float
nc:BipolarDCSystem.isRigid	xsd:boolean
nc:Circuit.positiveFlowIn	xsd:boolean
nc:CircuitShare.contributionFactor	xsd:float
nc:CircuitShare.normalContributionFactor	xsd:float
nc:Contingency.normalMustStudy	xsd:boolean
nc:Contingency.normalProbability	xsd:float
nc:Contingency.probability	xsd:float
nc:ContingencyTimePoint.atTime	xsd:dateTime
nc:ContingencyTimePoint.mustStudy	xsd:boolean
nc:ContingencyTimePoint.probability	xsd:float
nc:ContingencyWithRemedialAction.enabled	xsd:boolean
nc:ContingencyWithRemedialAction.mRID	xsd:string
nc:ContingencyWithRemedialAction.normalEnabled	xsd:boolean
nc:ControlAreaRegularSchedule.netInterchange	xsd:float
nc:ControlAreaRegularSchedule.pTolerance	xsd:float
nc:ControlAreaTimePoint.atTime	xsd:dateTime
nc:ControlAreaTimePoint.netInterchange	xsd:float
nc:ControlAreaTimePoint.pTolerance	xsd:float
nc:ControlFunctionBlock.isDiscrete	xsd:boolean
nc:ControlFunctionBlock.maxAllowedTargetValue	xsd:float
nc:ControlFunctionBlock.minAllowedTargetValue	xsd:float
nc:ControlFunctionBlock.targetDeadband	xsd:float
nc:ControllableQuantity.value	xsd:float
nc:CountertradeRemedialAction.maxEconomicPMargin	xsd:float
nc:CountertradeRemedialAction.minEconomicPMargin	xsd:float
nc:CrossBorderRelevance.enabled	xsd:boolean
nc:CrossBorderRelevance.mRID	xsd:string
nc:CrossBorderRelevance.normalEnabled	xsd:boolean
nc:CsConverterRegularSchedule.targetAlpha	xsd:float
nc:CsConverterRegularSchedule.targetGamma	xsd:float
nc:CsConverterRegularSchedule.targetIdc	xsd:float
nc:CsConverterTimePoint.targetAlpha	xsd:float
nc:CsConverterTimePoint.targetGamma	xsd:float
nc:CsConverterTimePoint.targetIdc	xsd:float
nc:CurrentControlFunction.targetValue	xsd:float
nc:CurrentDroopControlFunction.droopCapacitive	xsd:float
nc:CurrentDroopControlFunction.droopInductive	xsd:float
nc:CurrentDroopControlFunction.offsetCapacitive	xsd:float
nc:CurrentDroopControlFunction.offsetInductive	xsd:float
nc:CurrentDroopControlFunction.targetValueCapacitive	xsd:float
nc:CurrentDroopControlFunction.targetValueInductive	xsd:float
nc:CurrentDroopOverride.droopCapacitive	xsd:float
nc:CurrentDroopOverride.droopInductive	xsd:float
nc:CurrentDroopOverride.enabled	xsd:boolean
nc:CurrentDroopOverride.mRID	xsd:string
nc:CurrentDroopOverride.offsetCapacitiveI	xsd:float
nc:CurrentDroopOverride.offsetInductiveI	xsd:float
nc:CurrentDroopOverride.targetValueCapacitiveI	xsd:float
nc:CurrentDroopOverride.targetValueInductiveI	xsd:float
nc:CurrentLimitTimePoint.atTime	xsd:dateTime
nc:CurrentLimitTimePoint.value	xsd:float
nc:DCCurrentControlFunction.droop	xsd:float
nc:DCCurrentControlFunction.droopCompensation	xsd:float
nc:DCCurrentControlFunction.targetValue	xsd:float
nc:DCPole.maxEconomicP	xsd:float
nc:DCPole.minEconomicP	xsd:float
nc:DCPole.normalParticipationFactor	xsd:float
nc:DCPole.p	xsd:float
nc:DCPole.participationFactor	xsd:float
nc:DCSubstation.isTapping	xsd:boolean
nc:DCSwitch.locked	xsd:boolean
nc:DCSwitch.open	xsd:boolean
nc:DCTieCorridor.maxRegulatingReserve	xsd:float
nc:DCTieCorridor.minRegulatingReserve	xsd:float
nc:DCTieCorridor.p	xsd:float
nc:DCTieCorridor.q	xsd:float
nc:DCVoltageControlFunction.targetValue	xsd:float
nc:EnablingTimePoint.atTime	xsd:dateTime
nc:EnablingTimePoint.enabled	xsd:boolean
nc:EnergyBlockOrder.normalParticipationFactor	xsd:float
nc:EnergyBlockOrder.normalSequence	xsd:integer
nc:EnergyBlockOrder.p	xsd:float
nc:EnergyBlockOrder.participationFactor	xsd:float
nc:EnergyBlockOrder.powerDuration	xsd:duration
nc:EnergyBlockOrder.sequence	xsd:integer
nc:EnergyConnectionRegularSchedule.p	xsd:float
nc:EnergyConnectionRegularSchedule.q	xsd:float
nc:EnergyConnectionTimePoint.atTime	xsd:dateTime
nc:EnergyConnectionTimePoint.p	xsd:float
nc:EnergyConnectionTimePoint.q	xsd:float
nc:EnergyConsumer.maxEconomicP	xsd:float
nc:EnergyConsumer.minEconomicP	xsd:float
nc:EnergyConsumer.normalParticipationFactor	xsd:float
nc:EnergyConsumer.participationFactor	xsd:float
nc:EnergyGroup.normalParticipationFactor	xsd:float
nc:EnergyGroup.p	xsd:float
nc:EnergyGroup.participationFactor	xsd:float
nc:EnergyGroup.powerDuration	xsd:duration
nc:EquivalentInjectionRegularSchedule.p	xsd:float
nc:EquivalentInjectionRegularSchedule.q	xsd:float
nc:EquivalentInjectionRegularSchedule.regulationStatus	xsd:boolean
nc:EquivalentInjectionRegularSchedule.regulationTarget	xsd:float
nc:EquivalentInjectionTimePoint.atTime	xsd:dateTime
nc:EquivalentInjectionTimePoint.p	xsd:float
nc:EquivalentInjectionTimePoint.q	xsd:float
nc:EquivalentInjectionTimePoint.regulationStatus	xsd:boolean
nc:EquivalentInjectionTimePoint.regulationTarget	xsd:float
nc:EventTimePoint.atTime	xsd:dateTime
nc:EventTimePoint.isActive	xsd:boolean
nc:ExternalNetworkInjectionRegularSchedule.p	xsd:float
nc:ExternalNetworkInjectionRegularSchedule.q	xsd:float
nc:ExternalNetworkInjectionRegularSchedule.referencePriority	xsd:integer
nc:ExternalNetworkInjectionTimePoint.atTime	xsd:dateTime
nc:ExternalNetworkInjectionTimePoint.p	xsd:float
nc:ExternalNetworkInjectionTimePoint.q	xsd:float
nc:ExternalNetworkInjectionTimePoint.referencePriority	xsd:integer
nc:FACTSEquipment.maxC	xsd:float
nc:FACTSEquipment.maxL	xsd:float
nc:FACTSEquipment.minC	xsd:float
nc:FACTSEquipment.minL	xsd:float
nc:FACTSEquipment.q	xsd:float
nc:FACTSEquipment.ratedC	xsd:float
nc:FACTSEquipment.ratedI	xsd:float
nc:FACTSEquipment.ratedL	xsd:float
nc:FACTSEquipment.ratedU	xsd:float
nc:FACTSEquipment.slope	xsd:float
nc:Fault.duration	xsd:duration
nc:Fault.isDirectlyEarthed	xsd:boolean
nc:Fault.isIntermittent	xsd:boolean
nc:Fault.isPermanent	xsd:boolean
nc:Fault.repairTime	xsd:duration
nc:Fault.sequenceNumber	xsd:integer
nc:FaultCause.mRID	xsd:string
nc:FaultOutage.isMainFault	xsd:boolean
nc:FaultOutage.mRID	xsd:string
nc:FlexibleEnergyUnit.buffer	xsd:float
nc:FlexibleEnergyUnit.timeShift	xsd:float
nc:FlexibleEnergyUnit.unconstrained	xsd:float
nc:FlexibleEnergyUnit.uncontrollable	xsd:float
nc:FrequencyControlFuntion.frequencyBias	xsd:float
nc:FrequencyMonitoringTerminal.mRID	xsd:string
nc:FrequencyMonitoringTerminal.priority	xsd:integer
nc:FuelStorage.energyStorage	xsd:float
nc:FunctionBlock.enabled	xsd:boolean
nc:FunctionBlock.normalEnabled	xsd:boolean
nc:GateInputPin.absoluteValue	xsd:boolean
nc:GateInputPin.duration	xsd:duration
nc:GateInputPin.isValuePreFault	xsd:boolean
nc:GateInputPin.negate	xsd:boolean
nc:GateInputPin.thresholdPercentage	xsd:float
nc:GateInputPin.thresholdValue	xsd:float
nc:GeneratingUnit.coolDownTime	xsd:duration
nc:GeneratingUnit.maxStartupLoad	xsd:float
nc:GeneratingUnit.minimumUpTime	xsd:duration
nc:GeneratingUnit.mustRun	xsd:boolean
nc:GeneratingUnit.mustRunP	xsd:float
nc:GeneratingUnit.mustRunQ	xsd:float
nc:GeneratingUnit.normalMustRunP	xsd:float
nc:GeneratingUnit.normalStartupCost	xsd:decimal
nc:GeneratingUnit.normalWarmStartupCost	xsd:decimal
nc:GeneratingUnit.participationFactor	xsd:float
nc:GeneratingUnit.runningLeadTime	xsd:duration
nc:GeneratingUnit.shutdownCost	xsd:decimal
nc:GeneratingUnit.shutdownTime	xsd:duration
nc:GeneratingUnit.startupRampRate	xsd:float
nc:GeneratingUnit.warmStartupTime	xsd:duration
nc:GeneratingUnitTimePoint.atTime	xsd:dateTime
nc:GeneratingUnitTimePoint.normalPF	xsd:float
nc:GenericValueTimePoint.atTime	xsd:dateTime
nc:GenericValueTimePoint.value	xsd:float
nc:GridStateAlteration.enabled	xsd:boolean
nc:GridStateAlteration.maximumPerDay	xsd:integer
nc:GridStateAlteration.minimumActivation	xsd:duration
nc:GridStateAlteration.normalEnabled	xsd:boolean
nc:GridStateAlteration.participationFactor	xsd:float
nc:GridStateAlteration.timePerStage	xsd:duration
nc:GridStateAlterationTimePoint.atTime	xsd:dateTime
nc:GridStateAlterationTimePoint.enabled	xsd:boolean
nc:GridStateAlterationTimePoint.participationFactor	xsd:float
nc:HourPeriod.endTime	xsd:time
nc:HourPeriod.mRID	xsd:string
nc:HourPeriod.startTime	xsd:time
nc:HydroPump.maxEconomicP	xsd:float
nc:HydroPump.maxOperatingP	xsd:float
nc:HydroPump.minEconomicP	xsd:float
nc:HydroPump.minOperatingP	xsd:float
nc:HydroPump.normalParticipationFactor	xsd:float
nc:HydroPump.participationFactor	xsd:float
nc:ImpedanceControlFunction.targetValue	xsd:float
nc:InServiceRegularSchedule.inService	xsd:boolean
nc:InServiceTimePoint.atTime	xsd:dateTime
nc:InServiceTimePoint.inService	xsd:boolean
nc:InfeedLimit.normalValueA	xsd:float
nc:InfeedLimit.normalValueW	xsd:float
nc:InfeedLimit.valueA	xsd:float
nc:InfeedLimit.valueW	xsd:float
nc:InfeedLimitTimePoint.atTime	xsd:dateTime
nc:InfeedLimitTimePoint.valueW	xsd:float
nc:InfeedTerminal.mRID	xsd:string
nc:InfluenceArea.filteringInfluenceFactor	xsd:float
nc:InfluenceArea.identificationInfluenceFactor	xsd:float
nc:InfluenceArea.voltageInfluenceFactor	xsd:float
nc:Interruption.duration	xsd:duration
nc:Interruption.interruptedPower	xsd:float
nc:Interruption.startDateTime	xsd:dateTime
nc:LoadFrequencyControlArea.deficientGenerationLimit	xsd:float
nc:LoadFrequencyControlArea.frequencyBiasFactor	xsd:float
nc:LoadFrequencyControlArea.frequencyRestorationReserveDelay	xsd:float
nc:LoadFrequencyControlArea.frequencyRestorationReserveMaxRamp	xsd:float
nc:LoadFrequencyControlArea.frequencyRestorationReserveThreshold	xsd:float
nc:LoadFrequencyControlArea.includeFrequencyBias	xsd:boolean
nc:MeasurementCalculatorInput.absoluteValue	xsd:boolean
nc:MeasurementCalculatorInput.order	xsd:integer
nc:MonopolarDCSystem.isSymmetrical	xsd:boolean
nc:MustRunTimePoint.atTime	xsd:dateTime
nc:MustRunTimePoint.mustRun	xsd:boolean
nc:MustRunTimePoint.mustRunP	xsd:float
nc:MustRunTimePoint.mustRunQ	xsd:float
nc:Name.language	xsd:string
nc:Name.mRID	xsd:string
nc:NameType.mRID	xsd:string
nc:NamingAuthority.description	xsd:string
nc:NamingAuthority.mRID	xsd:string
nc:NamingAuthority.name	xsd:string
nc:ObjectType.type	xsd:string
nc:OperationalLimitType.isMinimum	xsd:boolean
nc:OrganisationRole.globalLocationNumber	xsd:string
nc:OutcomeValue.mRID	xsd:string
nc:OwnerRemedialActionAssessment.mRID	xsd:string
nc:PTCActivePowerSupport.maximum	xsd:float
nc:PTCActivePowerSupport.normal	xsd:float
nc:PTCActivePowerSupport.value	xsd:float
nc:ParticipationFactorTimePoint.atTime	xsd:dateTime
nc:ParticipationFactorTimePoint.participationFactor	xsd:float
nc:PhaseControlFunction.targetValue	xsd:float
nc:PowerBidDependency.delay	xsd:duration
nc:PowerBidDependency.mRID	xsd:string
nc:PowerBidSchedule.activationCost	xsd:decimal
nc:PowerBidSchedule.isFixed	xsd:boolean
nc:PowerBidSchedule.isOffer	xsd:boolean
nc:PowerBidSchedule.leadTime	xsd:duration
nc:PowerBidSchedule.maxRampDownP	xsd:float
nc:PowerBidSchedule.maxRampUpP	xsd:float
nc:PowerBidSchedule.maximumUptime	xsd:duration
nc:PowerBidSchedule.minimumOffTime	xsd:duration
nc:PowerBidSchedule.minimumUptime	xsd:duration
nc:PowerBidSchedule.priority	xsd:integer
nc:PowerBidSchedule.shutdownCost	xsd:decimal
nc:PowerBidSchedule.totalMaximumEnergy	xsd:float
nc:PowerBidSchedule.totalMinimumEnergy	xsd:float
nc:PowerBidScheduleTimePoint.atTime	xsd:dateTime
nc:PowerBidScheduleTimePoint.minimumActivationP	xsd:float
nc:PowerBidScheduleTimePoint.p	xsd:float
nc:PowerBidScheduleTimePoint.price	xsd:decimal
nc:PowerBidScheduleTimePoint.reservePrice	xsd:decimal
nc:PowerBidScheduleTimePoint.stepIncrementP	xsd:float
nc:PowerCapacity.maxInterchange	xsd:float
nc:PowerCapacity.minImportP	xsd:float
nc:PowerCapacity.minInterchange	xsd:float
nc:PowerCapacity.netACInterchange	xsd:float
nc:PowerCapacity.netACInterchangeTolerance	xsd:float
nc:PowerCapacity.netDCInterchange	xsd:float
nc:PowerCapacity.regulatingDownAllocation	xsd:float
nc:PowerCapacity.regulatingUpAllocation	xsd:float
nc:PowerElectronicsUnit.maxEconomicP	xsd:float
nc:PowerElectronicsUnit.minEconomicP	xsd:float
nc:PowerElectronicsUnit.normalParticipationFactor	xsd:float
nc:PowerElectronicsUnit.p	xsd:float
nc:PowerElectronicsUnit.participationFactor	xsd:float
nc:PowerFactorControlFunction.targetValue	xsd:float
nc:PowerFlowResult.absoluteValue	xsd:float
nc:PowerFlowResult.atTime	xsd:dateTime
nc:PowerFlowResult.isViolation	xsd:boolean
nc:PowerFlowResult.value	xsd:float
nc:PowerFlowResult.valueA	xsd:float
nc:PowerFlowResult.valueAngle	xsd:float
nc:PowerFlowResult.valueV	xsd:float
nc:PowerFlowResult.valueVA	xsd:float
nc:PowerFlowResult.valueVAR	xsd:float
nc:PowerFlowResult.valueW	xsd:float
nc:PowerRemedialAction.maxRegulatingDown	xsd:float
nc:PowerRemedialAction.maxRegulatingUp	xsd:float
nc:PowerRemedialActionTimePoint.atTime	xsd:dateTime
nc:PowerRemedialActionTimePoint.maxRegulatingDown	xsd:float
nc:PowerRemedialActionTimePoint.maxRegulatingUp	xsd:float
nc:PowerScheduleAction.energyPrice	xsd:decimal
nc:PowerShiftKeyStrategy.dispatchableUnitOnly	xsd:boolean
nc:PowerShiftKeyStrategy.enabled	xsd:boolean
nc:PowerShiftKeyStrategy.normalEnabled	xsd:boolean
nc:PowerShiftKeyStrategy.normalParticipationFactor	xsd:float
nc:PowerShiftKeyStrategy.participationFactor	xsd:float
nc:PowerSystemProject.cancelled	xsd:dateTime
nc:PowerSystemProject.commissioned	xsd:dateTime
nc:PowerSystemProject.committed	xsd:dateTime
nc:PowerSystemProject.inBuild	xsd:dateTime
nc:PowerSystemProject.inPlan	xsd:dateTime
nc:PowerSystemProject.officialExpectedCommissioning	xsd:dateTime
nc:PowerSystemProject.priority	xsd:integer
nc:PowerTimePoint.activatedP	xsd:float
nc:PowerTimePoint.activatedPrice	xsd:decimal
nc:PowerTimePoint.activatedQ	xsd:float
nc:PowerTimePoint.atTime	xsd:dateTime
nc:PowerTimePoint.meritOrder	xsd:integer
nc:PowerTimePoint.p	xsd:float
nc:PowerTimePoint.price	xsd:decimal
nc:PowerTimePoint.q	xsd:float
nc:PowerTransferCorridor.enabled	xsd:boolean
nc:PowerTransferCorridor.normalEnabled	xsd:boolean
nc:ProportionalEnergyComponent.normalParticipationFactor	xsd:float
nc:ProportionalEnergyComponent.powerDuration	xsd:duration
nc:ProposingRemedialActionScheduleShare.costSharingFactor	xsd:decimal
nc:ProposingRemedialActionScheduleShare.mRID	xsd:string
nc:RangeConstraint.normalValue	xsd:float
nc:RangeConstraint.value	xsd:float
nc:ReactiveCapabilityCurve.referenceVoltage	xsd:float
nc:ReactivePowerControlFunction.targetValue	xsd:float
nc:RegulatingControlRegularSchedule.maxAllowedTargetValue	xsd:float
nc:RegulatingControlRegularSchedule.minAllowedTargetValue	xsd:float
nc:RegulatingControlRegularSchedule.targetValue	xsd:float
nc:RegulatingControlTimePoint.atTime	xsd:dateTime
nc:RegulatingControlTimePoint.maxAllowedTargetValue	xsd:float
nc:RegulatingControlTimePoint.minAllowedTargetValue	xsd:float
nc:RegulatingControlTimePoint.targetValue	xsd:float
nc:RemedialAction.available	xsd:boolean
nc:RemedialAction.impactThresholdMargin	xsd:float
nc:RemedialAction.isCrossBorderRelevant	xsd:boolean
nc:RemedialAction.isManual	xsd:boolean
nc:RemedialAction.normalAvailable	xsd:boolean
nc:RemedialAction.penaltyFactor	xsd:float
nc:RemedialAction.timeToImplement	xsd:duration
nc:RemedialActionApplied.mRID	xsd:string
nc:RemedialActionCost.costAllocationTime	xsd:dateTime
nc:RemedialActionCost.mRID	xsd:string
nc:RemedialActionCost.operationalCost	xsd:decimal
nc:RemedialActionCost.opportunityCost	xsd:decimal
nc:RemedialActionCost.otherCost	xsd:decimal
nc:RemedialActionCost.processingFee	xsd:decimal
nc:RemedialActionCost.savedFuelCost	xsd:decimal
nc:RemedialActionCost.shutdownCost	xsd:decimal
nc:RemedialActionCost.startupCost	xsd:decimal
nc:RemedialActionDependency.enabled	xsd:boolean
nc:RemedialActionDependency.mRID	xsd:string
nc:RemedialActionDependency.normalEnabled	xsd:boolean
nc:RemedialActionGroup.maxRegulatingDown	xsd:float
nc:RemedialActionGroup.maxRegulatingUp	xsd:float
nc:RemedialActionGroupTimePoint.atTime	xsd:dateTime
nc:RemedialActionGroupTimePoint.maxRegulatingDown	xsd:float
nc:RemedialActionGroupTimePoint.maxRegulatingUp	xsd:float
nc:RemedialActionImpact.impactQuantity	xsd:float
nc:RemedialActionImpact.mRID	xsd:string
nc:RemedialActionOutcomeValue.impactQuantity	xsd:float
nc:RemedialActionSchedule.statusReason	xsd:string
nc:RemedialActionScheduleAcceptance.mRID	xsd:string
nc:RemedialActionScheduleDependency.mRID	xsd:string
nc:RemedialActionScheme.armed	xsd:boolean
nc:RemedialActionScheme.inService	xsd:boolean
nc:RemedialActionScheme.normalArmed	xsd:boolean
nc:RemedialActionSchemeTimePoint.armed	xsd:boolean
nc:RemedialActionSchemeTimePoint.atTime	xsd:dateTime
nc:RemedialActionSchemeTimePoint.inService	xsd:boolean
nc:Reservoir.energyStorage	xsd:float
nc:SSSCController.maxInjectionU	xsd:float
nc:SSSCController.maxLimitI	xsd:float
nc:SSSCController.minInjectionU	xsd:float
nc:SSSCController.minLimitI	xsd:float
nc:SSSCSimulationSettings.deltaX	xsd:float
nc:SSSCSimulationSettings.isEstimateDLDVSensitive	xsd:boolean
nc:SSSCSimulationSettings.mRID	xsd:string
nc:SSSCSimulationSettings.maxCorrectionX	xsd:float
nc:SSSCSimulationSettings.maxIterations	xsd:integer
nc:SSSCSimulationSettings.maxMismatch	xsd:float
nc:ScheduleResource.p	xsd:float
nc:ScheduleResource.participationFactor	xsd:float
nc:SchedulingArea.isIslandingEnabled	xsd:boolean
nc:SchedulingArea.isMeteringGridArea	xsd:boolean
nc:SchedulingArea.normalParticipationFactor	xsd:float
nc:SchedulingArea.p	xsd:float
nc:SchedulingArea.participationFactor	xsd:float
nc:SensitivityFactor.value	xsd:float
nc:SequenceTimePoint.atTime	xsd:dateTime
nc:SequenceTimePoint.sequence	xsd:integer
nc:ShuntCompensatorTimePoint.atTime	xsd:dateTime
nc:ShuntCompensatorTimePoint.sections	xsd:float
nc:Stage.priority	xsd:integer
nc:StageTrigger.armed	xsd:boolean
nc:StageTrigger.inService	xsd:boolean
